pair_id,target
17286,0
17287,0
17288,1
17289,0
17290,0
17291,0
17292,0
17293,0
17294,0
17295,0
17296,0
17297,1
17298,0
17299,1
17300,0
17301,0
17302,0
17303,1
17304,0
17305,0
17306,0
17307,0
17308,0
17309,0
17310,1
17311,0
17312,0
17313,0
17314,0
17315,0
17316,0
17317,1
17318,0
17319,0
17320,0
17321,0
17322,0
17323,0
17324,0
17325,0
17326,0
17327,0
17328,0
17329,0
17330,0
17331,0
17332,0
17333,0
17334,1
17335,1
17336,1
17337,0
17338,1
17339,1
17340,1
17341,1
17342,1
17343,1
17344,1
17345,1
17346,1
17347,1
17348,1
17349,1
17350,1
17351,1
17352,1
17353,1
17354,1
17355,1
17356,1
17357,1
17358,1
17359,1
17360,1
17361,1
17362,1
17363,1
17364,1
17365,1
17366,1
17367,1
17368,1
17369,0
17370,1
17371,0
17372,1
17373,1
17374,1
17375,1
17376,1
17377,1
17378,1
17379,1
17380,1
17381,1
17382,1
17383,1
17384,1
17385,1
17386,1
17387,0
17388,1
17389,1
17390,1
17391,1
17392,1
17393,0
17394,1
17395,1
17396,1
17397,1
17398,1
17399,1
17400,1
17401,1
17402,1
17403,1
17404,0
17405,1
17406,0
17407,0
17408,0
17409,1
17410,0
17411,0
17412,0
17413,0
17414,0
17415,0
17416,0
17417,0
17418,0
17419,0
17420,0
17421,0
17422,0
17423,0
17424,0
17425,0
17426,0
17427,1
17428,0
17429,0
17430,0
17431,0
17432,0
17433,0
17434,0
17435,0
17436,0
17437,0
17438,0
17439,1
17440,0
17441,1
17442,0
17443,0
17444,0
17445,0
17446,0
17447,0
17448,1
17449,0
17450,0
17451,0
17452,0
17453,0
17454,0
17455,0
17456,0
17457,0
17458,0
17459,0
17460,0
17461,1
17462,0
17463,0
17464,0
17465,0
17466,0
17467,0
17468,0
17469,0
17470,0
17471,1
17472,0
17473,0
17474,1
17475,0
17476,0
17477,0
17478,0
17479,0
17480,0
17481,0
17482,0
17483,0
17484,0
17485,0
17486,0
17487,0
17488,0
17489,1
17490,0
17491,0
17492,0
17493,0
17494,0
17495,0
17496,0
17497,0
17498,0
17499,0
17500,0
17501,0
17502,0
17503,0
17504,0
17505,0
17506,0
17507,0
17508,0
17509,1
17510,0
17511,0
17512,0
17513,1
17514,0
17515,0
17516,0
17517,0
17518,0
17519,0
17520,0
17521,0
17522,0
17523,0
17524,0
17525,0
17526,0
17527,0
17528,0
17529,0
17530,0
17531,1
17532,1
17533,0
17534,1
17535,0
17536,0
17537,0
17538,0
17539,1
17540,0
17541,0
17542,0
17543,1
17544,0
17545,0
17546,0
17547,0
17548,0
17549,0
17550,0
17551,0
17552,0
17553,1
17554,0
17555,0
17556,0
17557,0
17558,0
17559,0
17560,0
17561,0
17562,1
17563,0
17564,0
17565,0
17566,0
17567,0
17568,0
17569,0
17570,0
17571,0
17572,0
17573,0
17574,0
17575,0
17576,0
17577,0
17578,0
17579,0
17580,0
17581,0
17582,0
17583,0
17584,0
17585,0
17586,0
17587,0
17588,0
17589,0
17590,0
17591,0
17592,0
17593,0
17594,0
17595,1
17596,0
17597,0
17598,0
17599,0
17600,0
17601,1
17602,0
17603,0
17604,0
17605,0
17606,0
17607,0
17608,0
17609,0
17610,0
17611,0
17612,0
17613,0
17614,0
17615,0
17616,0
17617,0
17618,0
17619,0
17620,0
17621,0
17622,0
17623,0
17624,0
17625,0
17626,0
17627,0
17628,0
17629,0
17630,0
17631,0
17632,0
17633,0
17634,0
17635,0
17636,0
17637,0
17638,0
17639,0
17640,0
17641,0
17642,0
17643,0
17644,0
17645,0
17646,0
17647,0
17648,0
17649,0
17650,0
17651,0
17652,0
17653,0
17654,0
17655,0
17656,0
17657,0
17658,0
17659,0
17660,0
17661,0
17662,0
17663,0
17664,0
17665,0
17666,0
17667,0
17668,0
17669,0
17670,0
17671,0
17672,0
17673,0
17674,0
17675,0
17676,0
17677,0
17678,0
17679,0
17680,0
17681,0
17682,0
17683,0
17684,0
17685,0
17686,0
17687,0
17688,0
17689,0
17690,0
17691,0
17692,0
17693,0
17694,0
17695,0
17696,1
17697,1
17698,1
17699,1
17700,1
17701,1
17702,1
17703,1
17704,1
17705,0
17706,1
17707,1
17708,0
17709,1
17710,1
17711,1
17712,1
17713,0
17714,1
17715,1
17716,1
17717,1
17718,0
17719,0
17720,1
17721,1
17722,1
17723,1
17724,1
17725,1
17726,1
17727,1
17728,1
17729,1
17730,1
17731,1
17732,1
17733,1
17734,1
17735,1
17736,1
17737,1
17738,1
17739,0
17740,0
17741,1
17742,1
17743,1
17744,1
17745,1
17746,1
17747,1
17748,1
17749,1
17750,1
17751,1
17752,1
17753,1
17754,1
17755,1
17756,1
17757,1
17758,1
17759,1
17760,1
17761,1
17762,1
17763,1
17764,1
17765,0
17766,1
17767,1
17768,1
17769,0
17770,1
17771,0
17772,1
17773,1
17774,1
17775,1
17776,1
17777,0
17778,1
17779,1
17780,0
17781,1
17782,1
17783,1
17784,1
17785,0
17786,1
17787,1
17788,1
17789,1
17790,1
17791,1
17792,0
17793,1
17794,0
17795,0
17796,0
17797,0
17798,0
17799,0
17800,0
17801,0
17802,0
17803,0
17804,0
17805,0
17806,0
17807,1
17808,0
17809,0
17810,0
17811,0
17812,0
17813,0
17814,0
17815,1
17816,0
17817,0
17818,0
17819,0
17820,0
17821,0
17822,0
17823,1
17824,0
17825,0
17826,0
17827,0
17828,0
17829,0
17830,0
17831,0
17832,0
17833,0
17834,0
17835,0
17836,0
17837,1
17838,1
17839,0
17840,0
17841,0
17842,1
17843,0
17844,0
17845,0
17846,0
17847,0
17848,0
17849,0
17850,0
17851,0
17852,0
17853,0
17854,0
17855,0
17856,0
17857,0
17858,1
17859,0
17860,1
17861,0
17862,0
17863,0
17864,0
17865,1
17866,0
17867,0
17868,0
17869,0
17870,0
17871,0
17872,0
17873,0
17874,0
17875,0
17876,0
17877,1
17878,0
17879,0
17880,0
17881,0
17882,0
17883,1
17884,0
17885,0
17886,0
17887,0
17888,0
17889,0
17890,0
17891,0
17892,0
17893,0
17894,0
17895,0
17896,1
17897,0
17898,0
17899,0
17900,0
17901,0
17902,0
17903,0
17904,0
17905,0
17906,0
17907,0
17908,0
17909,0
17910,0
17911,0
17912,0
17913,1
17914,0
17915,0
17916,0
17917,0
17918,0
17919,0
17920,0
17921,0
17922,0
17923,0
17924,0
17925,0
17926,0
17927,0
17928,0
17929,0
17930,1
17931,0
17932,0
17933,0
17934,0
17935,0
17936,0
17937,0
17938,0
17939,0
17940,0
17941,0
17942,0
17943,0
17944,0
17945,0
17946,0
17947,0
17948,0
17949,0
17950,0
17951,0
17952,0
17953,0
17954,0
17955,0
17956,1
17957,0
17958,0
17959,0
17960,0
17961,0
17962,1
17963,0
17964,0
17965,0
17966,0
17967,0
17968,0
17969,0
17970,0
17971,0
17972,0
17973,0
17974,0
17975,0
17976,0
17977,1
17978,0
17979,0
17980,0
17981,0
17982,0
17983,0
17984,0
17985,0
17986,0
17987,0
17988,0
17989,1
17990,1
17991,0
17992,0
17993,0
17994,0
17995,0
17996,0
17997,0
17998,1
17999,0
18000,0
18001,0
18002,0
18003,0
18004,0
18005,1
18006,0
18007,1
18008,1
18009,0
18010,0
18011,1
18012,1
18013,1
18014,1
18015,0
18016,0
18017,0
18018,0
18019,0
18020,1
18021,1
18022,0
18023,1
18024,0
18025,0
18026,0
18027,0
18028,1
18029,0
18030,0
18031,1
18032,1
18033,0
18034,1
18035,1
18036,0
18037,0
18038,1
18039,0
18040,1
18041,0
18042,0
18043,0
18044,0
18045,0
18046,0
18047,0
18048,0
18049,0
18050,0
18051,0
18052,0
18053,0
18054,0
18055,1
18056,0
18057,0
18058,1
18059,0
18060,1
18061,0
18062,0
18063,0
18064,1
18065,1
18066,0
18067,0
18068,0
18069,0
18070,1
18071,1
18072,1
18073,0
18074,0
18075,1
18076,0
18077,0
18078,0
18079,1
18080,0
18081,0
18082,1
18083,1
18084,0
18085,0
18086,0
18087,0
18088,1
18089,0
18090,0
18091,1
18092,1
18093,0
18094,0
18095,1
18096,1
18097,1
18098,0
18099,0
18100,1
18101,1
18102,0
18103,1
18104,1
18105,1
18106,1
18107,1
18108,1
18109,1
18110,1
18111,1
18112,1
18113,1
18114,1
18115,1
18116,1
18117,1
18118,1
18119,1
18120,1
18121,1
18122,1
18123,1
18124,1
18125,1
18126,1
18127,0
18128,1
18129,1
18130,1
18131,1
18132,1
18133,0
18134,1
18135,1
18136,1
18137,1
18138,1
18139,1
18140,1
18141,1
18142,1
18143,1
18144,1
18145,1
18146,1
18147,1
18148,1
18149,0
18150,1
18151,1
18152,1
18153,1
18154,1
18155,1
18156,0
18157,1
18158,1
18159,1
18160,1
18161,1
18162,1
18163,0
18164,0
18165,1
18166,1
18167,1
18168,1
18169,1
18170,1
18171,1
18172,1
18173,1
18174,1
18175,1
18176,1
18177,0
18178,1
18179,1
18180,0
18181,1
18182,1
18183,1
18184,1
18185,1
18186,1
18187,1
18188,1
18189,1
18190,1
18191,1
18192,1
18193,1
18194,1
18195,1
18196,1
18197,0
18198,1
18199,0
18200,1
18201,0
18202,0
18203,0
18204,0
18205,0
18206,0
18207,0
18208,0
18209,1
18210,0
18211,0
18212,0
18213,0
18214,0
18215,0
18216,0
18217,0
18218,0
18219,0
18220,0
18221,0
18222,0
18223,0
18224,0
18225,0
18226,0
18227,0
18228,0
18229,0
18230,0
18231,1
18232,0
18233,0
18234,0
18235,0
18236,0
18237,0
18238,1
18239,0
18240,1
18241,0
18242,0
18243,1
18244,0
18245,0
18246,0
18247,0
18248,0
18249,0
18250,0
18251,0
18252,0
18253,0
18254,0
18255,0
18256,0
18257,0
18258,0
18259,0
18260,0
18261,1
18262,1
18263,0
18264,0
18265,0
18266,0
18267,0
18268,0
18269,0
18270,0
18271,0
18272,0
18273,0
18274,0
18275,1
18276,0
18277,0
18278,0
18279,1
18280,0
18281,0
18282,0
18283,1
18284,0
18285,0
18286,1
18287,1
18288,0
18289,1
18290,1
18291,1
18292,1
18293,1
18294,1
18295,1
18296,1
18297,1
18298,1
18299,0
18300,1
18301,1
18302,0
18303,1
18304,1
18305,1
18306,1
18307,1
18308,1
18309,1
18310,1
18311,0
18312,1
18313,1
18314,1
18315,1
18316,1
18317,1
18318,0
18319,1
18320,1
18321,1
18322,1
18323,1
18324,1
18325,1
18326,0
18327,0
18328,1
18329,1
18330,1
18331,1
18332,1
18333,1
18334,1
18335,1
18336,0
18337,1
18338,0
18339,1
18340,0
18341,1
18342,1
18343,1
18344,1
18345,0
18346,1
18347,1
18348,1
18349,1
18350,1
18351,1
18352,1
18353,1
18354,1
18355,1
18356,1
18357,1
18358,1
18359,1
18360,1
18361,0
18362,1
18363,1
18364,1
18365,1
18366,0
18367,1
18368,1
18369,1
18370,1
18371,0
18372,1
18373,0
18374,1
18375,1
18376,1
18377,1
18378,1
18379,1
18380,1
18381,1
18382,1
18383,0
18384,1
18385,0
18386,1
18387,0
18388,1
18389,0
18390,0
18391,0
18392,0
18393,0
18394,0
18395,0
18396,0
18397,0
18398,0
18399,1
18400,0
18401,0
18402,0
18403,0
18404,0
18405,0
18406,0
18407,0
18408,1
18409,0
18410,1
18411,1
18412,0
18413,0
18414,1
18415,0
18416,1
18417,1
18418,1
18419,1
18420,1
18421,1
18422,0
18423,0
18424,0
18425,0
18426,1
18427,0
18428,1
18429,0
18430,0
18431,0
18432,0
18433,1
18434,0
18435,0
18436,0
18437,1
18438,0
18439,0
18440,0
18441,0
18442,0
18443,1
18444,0
18445,0
18446,0
18447,0
18448,0
18449,1
18450,0
18451,0
18452,0
18453,1
18454,0
18455,1
18456,0
18457,0
18458,0
18459,0
18460,1
18461,0
18462,0
18463,0
18464,0
18465,0
18466,0
18467,0
18468,0
18469,0
18470,0
18471,0
18472,0
18473,1
18474,1
18475,0
18476,1
18477,0
18478,1
18479,0
18480,0
18481,0
18482,1
18483,0
18484,0
18485,0
18486,0
18487,0
18488,0
18489,0
18490,0
18491,1
18492,0
18493,0
18494,0
18495,0
18496,0
18497,0
18498,0
18499,0
18500,0
18501,1
18502,0
18503,0
18504,0
18505,1
18506,0
18507,0
18508,1
18509,0
18510,0
18511,0
18512,0
18513,0
18514,0
18515,0
18516,1
18517,0
18518,0
18519,0
18520,0
18521,0
18522,0
18523,0
18524,0
18525,0
18526,0
18527,0
18528,0
18529,0
18530,0
18531,0
18532,0
18533,0
18534,0
18535,0
18536,0
18537,0
18538,0
18539,0
18540,0
18541,0
18542,0
18543,0
18544,0
18545,0
18546,0
18547,0
18548,1
18549,0
18550,0
18551,0
18552,0
18553,0
18554,0
18555,1
18556,1
18557,0
18558,0
18559,1
18560,0
18561,0
18562,0
18563,0
18564,1
18565,0
18566,1
18567,0
18568,0
18569,0
18570,0
18571,0
18572,0
18573,0
18574,0
18575,1
18576,1
18577,1
18578,0
18579,1
18580,0
18581,0
18582,1
18583,0
18584,1
18585,0
18586,0
18587,0
18588,0
18589,0
18590,0
18591,0
18592,0
18593,0
18594,1
18595,1
18596,0
18597,0
18598,1
18599,0
18600,0
18601,0
18602,0
18603,0
18604,0
18605,1
18606,0
18607,0
18608,1
18609,0
18610,0
18611,0
18612,0
18613,0
18614,0
18615,0
18616,0
18617,0
18618,0
18619,0
18620,0
18621,0
18622,0
18623,0
18624,0
18625,0
18626,1
18627,0
18628,0
18629,1
18630,0
18631,0
18632,0
18633,0
18634,0
18635,0
18636,0
18637,0
18638,0
18639,1
18640,0
18641,0
18642,0
18643,0
18644,0
18645,0
18646,0
18647,1
18648,1
18649,0
18650,0
18651,0
18652,0
18653,1
18654,1
18655,0
18656,0
18657,0
18658,0
18659,0
18660,0
18661,0
18662,0
18663,0
18664,0
18665,0
18666,0
18667,0
18668,0
18669,0
18670,0
18671,0
18672,0
18673,0
18674,0
18675,0
18676,0
18677,0
18678,0
18679,0
18680,0
18681,0
18682,0
18683,0
18684,0
18685,0
18686,0
18687,0
18688,0
18689,0
18690,0
18691,0
18692,0
18693,0
18694,0
18695,1
18696,0
18697,0
18698,0
18699,0
18700,1
18701,0
18702,0
18703,0
18704,0
18705,0
18706,0
18707,0
18708,0
18709,0
18710,0
18711,0
18712,1
18713,0
18714,0
18715,0
18716,0
18717,0
18718,0
18719,0
18720,0
18721,0
18722,0
18723,0
18724,0
18725,0
18726,0
18727,0
18728,0
18729,0
18730,0
18731,0
18732,0
18733,1
18734,0
18735,0
18736,0
18737,0
18738,0
18739,0
18740,0
18741,0
18742,0
18743,0
18744,0
18745,0
18746,1
18747,0
18748,0
18749,0
18750,0
18751,0
18752,0
18753,0
18754,0
18755,0
18756,1
18757,1
18758,0
18759,1
18760,0
18761,1
18762,1
18763,1
18764,1
18765,1
18766,0
18767,0
18768,1
18769,1
18770,1
18771,0
18772,0
18773,0
18774,0
18775,1
18776,1
18777,0
18778,0
18779,0
18780,0
18781,0
18782,1
18783,0
18784,1
18785,0
18786,1
18787,0
18788,1
18789,0
18790,0
18791,1
18792,1
18793,0
18794,1
18795,1
18796,0
18797,0
18798,1
18799,1
18800,0
18801,0
18802,0
18803,0
18804,1
18805,0
18806,0
18807,1
18808,0
18809,0
18810,0
18811,1
18812,0
18813,0
18814,0
18815,0
18816,0
18817,0
18818,0
18819,0
18820,0
18821,0
18822,0
18823,0
18824,0
18825,0
18826,0
18827,0
18828,0
18829,0
18830,0
18831,0
18832,1
18833,1
18834,0
18835,0
18836,0
18837,0
18838,0
18839,0
18840,0
18841,0
18842,0
18843,0
18844,0
18845,0
18846,1
18847,0
18848,0
18849,0
18850,0
18851,0
18852,0
18853,0
18854,0
18855,0
18856,1
18857,0
18858,0
18859,0
18860,0
18861,0
18862,0
18863,0
18864,0
18865,0
18866,0
18867,0
18868,1
18869,0
18870,0
18871,0
18872,0
18873,0
18874,1
18875,0
18876,0
18877,0
18878,0
18879,0
18880,0
18881,0
18882,1
18883,0
18884,0
18885,0
18886,1
18887,1
18888,0
18889,0
18890,0
18891,0
18892,0
18893,0
18894,0
18895,0
18896,0
18897,0
18898,0
18899,0
18900,0
18901,1
18902,0
18903,0
18904,0
18905,0
18906,0
18907,0
18908,0
18909,0
18910,0
18911,0
18912,0
18913,0
18914,0
18915,0
18916,0
18917,1
18918,0
18919,0
18920,0
18921,0
18922,0
18923,0
18924,0
18925,0
18926,0
18927,0
18928,0
18929,0
18930,0
18931,0
18932,0
18933,0
18934,0
18935,0
18936,0
18937,0
18938,0
18939,0
18940,0
18941,0
18942,0
18943,0
18944,0
18945,0
18946,0
18947,0
18948,0
18949,0
18950,0
18951,0
18952,0
18953,0
18954,0
18955,0
18956,0
18957,0
18958,0
18959,0
18960,0
18961,0
18962,0
18963,0
18964,0
18965,0
18966,0
18967,0
18968,0
18969,0
18970,0
18971,0
18972,0
18973,0
18974,0
18975,0
18976,0
18977,0
18978,0
18979,0
18980,0
18981,0
18982,0
18983,0
18984,0
18985,0
18986,0
18987,0
18988,0
18989,0
18990,0
18991,0
18992,0
18993,0
18994,0
18995,0
18996,0
18997,0
18998,0
18999,0
19000,0
19001,0
19002,0
19003,0
19004,0
19005,0
19006,1
19007,1
19008,0
19009,1
19010,1
19011,1
19012,1
19013,1
19014,1
19015,0
19016,0
19017,1
19018,1
19019,0
19020,1
19021,0
19022,1
19023,1
19024,1
19025,1
19026,1
19027,1
19028,1
19029,1
19030,1
19031,0
19032,1
19033,1
19034,1
19035,1
19036,1
19037,1
19038,0
19039,0
19040,1
19041,1
19042,0
19043,1
19044,1
19045,1
19046,1
19047,1
19048,1
19049,1
19050,1
19051,1
19052,1
19053,1
19054,1
19055,0
19056,1
19057,1
19058,1
19059,0
19060,1
19061,0
19062,0
19063,1
19064,1
19065,0
19066,0
19067,1
19068,1
19069,0
19070,1
19071,1
19072,1
19073,1
19074,1
19075,1
19076,1
19077,1
19078,0
19079,1
19080,1
19081,1
19082,0
19083,1
19084,1
19085,1
19086,1
19087,1
19088,1
19089,1
19090,1
19091,1
19092,1
19093,1
19094,1
19095,1
19096,1
19097,1
19098,1
19099,1
19100,0
19101,1
19102,1
19103,1
19104,1
19105,1
19106,1
19107,1
19108,1
19109,1
19110,0
19111,0
19112,0
19113,0
19114,0
19115,0
19116,0
19117,0
19118,0
19119,0
19120,0
19121,0
19122,0
19123,0
19124,0
19125,0
19126,0
19127,0
19128,0
19129,0
19130,0
19131,0
19132,0
19133,0
19134,0
19135,0
19136,0
19137,0
19138,0
19139,0
19140,0
19141,0
19142,0
19143,0
19144,0
19145,0
19146,0
19147,0
19148,0
19149,0
19150,0
19151,0
19152,0
19153,0
19154,0
19155,0
19156,0
19157,0
19158,0
19159,0
19160,0
19161,0
19162,0
19163,0
19164,0
19165,0
19166,0
19167,0
19168,0
19169,0
19170,0
19171,0
19172,0
19173,0
19174,0
19175,0
19176,0
19177,0
19178,0
19179,0
19180,0
19181,0
19182,0
19183,0
19184,0
19185,0
19186,0
19187,0
19188,0
19189,0
19190,0
19191,0
19192,0
19193,0
19194,0
19195,0
19196,0
19197,0
19198,0
19199,0
19200,0
19201,0
19202,1
19203,1
19204,0
19205,1
19206,1
19207,1
19208,1
19209,1
19210,1
19211,0
19212,0
19213,1
19214,1
19215,1
19216,0
19217,1
19218,1
19219,1
19220,1
19221,1
19222,1
19223,1
19224,1
19225,1
19226,1
19227,1
19228,1
19229,1
19230,1
19231,1
19232,1
19233,1
19234,1
19235,1
19236,1
19237,1
19238,0
19239,1
19240,1
19241,1
19242,1
19243,0
19244,1
19245,1
19246,1
19247,1
19248,0
19249,1
19250,1
19251,1
19252,1
19253,1
19254,0
19255,1
19256,1
19257,1
19258,1
19259,1
19260,1
19261,0
19262,1
19263,1
19264,1
19265,1
19266,1
19267,0
19268,1
19269,1
19270,0
19271,1
19272,1
19273,1
19274,0
19275,1
19276,1
19277,0
19278,1
19279,1
19280,1
19281,1
19282,1
19283,1
19284,1
19285,1
19286,1
19287,1
19288,1
19289,0
19290,0
19291,1
19292,1
19293,0
19294,1
19295,1
19296,1
19297,1
19298,1
19299,1
19300,1
19301,1
19302,1
19303,1
19304,1
19305,1
19306,1
19307,1
19308,0
19309,0
19310,1
19311,1
19312,1
19313,0
19314,0
19315,1
19316,1
19317,1
19318,1
19319,0
19320,1
19321,1
19322,1
19323,1
19324,0
19325,1
19326,0
19327,1
19328,0
19329,1
19330,0
19331,1
19332,1
19333,1
19334,1
19335,1
19336,1
19337,1
19338,0
19339,0
19340,1
19341,1
19342,1
19343,0
19344,0
19345,1
19346,0
19347,0
19348,1
19349,0
19350,1
19351,1
19352,1
19353,0
19354,1
19355,1
19356,1
19357,0
19358,1
19359,1
19360,1
19361,0
19362,1
19363,1
19364,1
19365,0
19366,0
19367,1
19368,0
19369,1
19370,1
19371,1
19372,1
19373,1
19374,0
19375,1
19376,1
19377,1
19378,1
19379,1
19380,1
19381,1
19382,1
19383,1
19384,1
19385,1
19386,1
19387,1
19388,1
19389,1
19390,1
19391,1
19392,1
19393,1
19394,1
19395,1
19396,1
19397,1
19398,1
19399,1
19400,1
19401,1
19402,1
19403,1
19404,1
19405,1
19406,1
19407,1
19408,1
19409,1
19410,1
19411,1
19412,1
19413,1
19414,1
19415,1
19416,1
19417,1
19418,1
19419,1
19420,1
19421,1
19422,1
19423,1
19424,1
19425,1
19426,1
19427,1
19428,1
19429,1
19430,1
19431,1
19432,1
19433,1
19434,1
19435,1
19436,0
19437,0
19438,1
19439,1
19440,1
19441,1
19442,1
19443,0
19444,1
19445,1
19446,1
19447,1
19448,0
19449,0
19450,0
19451,1
19452,0
19453,1
19454,1
19455,1
19456,0
19457,1
19458,0
19459,0
19460,1
19461,0
19462,0
19463,0
19464,0
19465,0
19466,1
19467,0
19468,0
19469,0
19470,0
19471,0
19472,0
19473,0
19474,0
19475,0
19476,0
19477,0
19478,0
19479,0
19480,0
19481,0
19482,0
19483,0
19484,1
19485,0
19486,0
19487,0
19488,0
19489,1
19490,0
19491,0
19492,0
19493,0
19494,0
19495,0
19496,0
19497,0
19498,0
19499,0
19500,0
19501,0
19502,0
19503,0
19504,0
19505,0
19506,0
19507,0
19508,0
19509,0
19510,0
19511,1
19512,0
19513,0
19514,0
19515,0
19516,0
19517,0
19518,0
19519,0
19520,0
19521,0
19522,0
19523,1
19524,0
19525,0
19526,0
19527,0
19528,0
19529,0
19530,0
19531,1
19532,0
19533,0
19534,0
19535,0
19536,0
19537,0
19538,0
19539,0
19540,0
19541,0
19542,0
19543,0
19544,0
19545,1
19546,0
19547,0
19548,0
19549,0
19550,0
19551,1
19552,0
19553,0
19554,0
19555,0
19556,0
19557,0
19558,0
19559,0
19560,0
19561,0
19562,1
19563,0
19564,1
19565,1
19566,1
19567,1
19568,1
19569,1
19570,1
19571,1
19572,0
19573,0
19574,0
19575,1
19576,0
19577,0
19578,1
19579,1
19580,0
19581,0
19582,1
19583,1
19584,0
19585,0
19586,0
19587,0
19588,0
19589,0
19590,0
19591,0
19592,0
19593,0
19594,0
19595,1
19596,0
19597,1
19598,0
19599,0
19600,1
19601,1
19602,1
19603,0
19604,0
19605,1
19606,0
19607,1
19608,0
19609,0
19610,0
19611,0
19612,0
19613,0
19614,0
19615,1
19616,1
19617,0
19618,0
19619,0
19620,1
19621,1
19622,1
19623,0
19624,1
19625,1
19626,1
19627,0
19628,0
19629,0
19630,1
19631,0
19632,0
19633,1
19634,0
19635,1
19636,0
19637,0
19638,1
19639,0
19640,1
19641,0
19642,0
19643,0
19644,1
19645,1
19646,1
19647,1
19648,0
19649,0
19650,0
19651,0
19652,0
19653,0
19654,0
19655,0
19656,0
19657,0
19658,0
19659,0
19660,0
19661,0
19662,0
19663,0
19664,0
19665,0
19666,0
19667,0
19668,0
19669,0
19670,0
19671,0
19672,0
19673,0
19674,0
19675,0
19676,0
19677,0
19678,0
19679,0
19680,0
19681,0
19682,0
19683,0
19684,0
19685,0
19686,0
19687,0
19688,0
19689,0
19690,1
19691,0
19692,0
19693,0
19694,0
19695,0
19696,0
19697,0
19698,0
19699,0
19700,1
19701,0
19702,0
19703,1
19704,0
19705,0
19706,0
19707,0
19708,0
19709,0
19710,0
19711,0
19712,0
19713,0
19714,0
19715,0
19716,0
19717,0
19718,0
19719,0
19720,0
19721,0
19722,0
19723,0
19724,0
19725,0
19726,0
19727,0
19728,0
19729,0
19730,0
19731,0
19732,0
19733,0
19734,0
19735,1
19736,0
19737,0
19738,0
19739,0
19740,0
19741,0
19742,0
19743,0
19744,0
19745,0
19746,0
19747,0
19748,0
19749,0
19750,0
19751,0
19752,0
19753,0
19754,0
19755,0
19756,0
19757,0
19758,0
19759,1
19760,0
19761,1
19762,0
19763,0
19764,1
19765,0
19766,0
19767,0
19768,0
19769,0
19770,0
19771,0
19772,0
19773,0
19774,0
19775,0
19776,0
19777,0
19778,0
19779,0
19780,0
19781,0
19782,0
19783,0
19784,0
19785,0
19786,0
19787,0
19788,1
19789,0
19790,0
19791,0
19792,0
19793,0
19794,0
19795,0
19796,0
19797,0
19798,0
19799,0
19800,1
19801,0
19802,0
19803,0
19804,0
19805,0
19806,0
19807,0
19808,0
19809,0
19810,0
19811,0
19812,1
19813,1
19814,0
19815,0
19816,0
19817,0
19818,0
19819,1
19820,0
19821,0
19822,0
19823,0
19824,0
19825,0
19826,0
19827,0
19828,0
19829,0
19830,0
19831,0
19832,0
19833,0
19834,0
19835,0
19836,0
19837,0
19838,0
19839,0
19840,0
19841,0
19842,0
19843,0
19844,0
19845,0
19846,1
19847,0
19848,0
19849,0
19850,0
19851,0
19852,0
19853,0
19854,0
19855,0
19856,0
19857,0
19858,0
19859,0
19860,0
19861,0
19862,0
19863,0
19864,0
19865,0
19866,0
19867,0
19868,0
19869,0
19870,0
19871,0
19872,1
19873,0
19874,0
19875,0
19876,0
19877,0
19878,0
19879,0
19880,0
19881,0
19882,0
19883,0
19884,0
19885,0
19886,0
19887,0
19888,1
19889,0
19890,0
19891,0
19892,0
19893,0
19894,0
19895,0
19896,0
19897,0
19898,0
19899,0
19900,0
19901,0
19902,0
19903,0
19904,0
19905,0
19906,0
19907,0
19908,0
19909,0
19910,0
19911,0
19912,0
19913,0
19914,0
19915,0
19916,0
19917,0
19918,0
19919,0
19920,0
19921,0
19922,0
19923,0
19924,0
19925,0
19926,0
19927,0
19928,0
19929,0
19930,0
19931,0
19932,0
19933,0
19934,0
19935,0
19936,0
19937,1
19938,0
19939,1
19940,0
19941,0
19942,1
19943,0
19944,0
19945,0
19946,0
19947,1
19948,1
19949,0
19950,0
19951,1
19952,0
19953,0
19954,0
19955,0
19956,0
19957,0
19958,0
19959,0
19960,0
19961,0
19962,1
19963,0
19964,0
19965,1
19966,1
19967,0
19968,0
19969,0
19970,0
19971,0
19972,0
19973,1
19974,0
19975,0
19976,0
19977,1
19978,0
19979,1
19980,0
19981,0
19982,0
19983,0
19984,0
19985,1
19986,0
19987,0
19988,1
19989,1
19990,0
19991,0
19992,0
19993,0
19994,0
19995,0
19996,0
19997,0
19998,1
19999,0
20000,0
20001,1
20002,0
20003,0
20004,0
20005,0
20006,0
20007,0
20008,0
20009,0
20010,0
20011,0
20012,0
20013,0
20014,0
20015,1
20016,0
20017,0
20018,1
20019,0
20020,0
20021,0
20022,0
20023,0
20024,1
20025,1
20026,0
20027,0
20028,0
20029,0
20030,0
20031,1
20032,0
20033,0
20034,0
20035,0
20036,0
20037,0
20038,1
20039,1
20040,0
20041,0
20042,1
20043,0
20044,0
20045,1
20046,1
20047,1
20048,1
20049,1
20050,0
20051,0
20052,0
20053,0
20054,0
20055,0
20056,1
20057,0
20058,0
20059,0
20060,1
20061,1
20062,0
20063,0
20064,1
20065,1
20066,1
20067,0
20068,0
20069,1
20070,0
20071,0
20072,0
20073,0
20074,0
20075,1
20076,1
20077,1
20078,1
20079,0
20080,0
20081,0
20082,0
20083,0
